"Name","FullName","Length","Root","Kind","PSComputerName","RunspaceId","PSShowComputerName"
"finetune","C:\realai\realai\realai\training\finetune.py","2237","C:\realai","file","localhost","fbefb701-ba5f-4083-bc0c-17a233baba88","False"
"self_improvement","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\self_improvement.py","11412","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"self_improvement","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\self_improvement.py","11412","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"self_improvement","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\realai\self_improvement.py","11412","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"orchestrator","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\real-fin\realai\realai - Copy\realai-orchestration\orchestrator.py","9768","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"orchestrator","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\real-fin\realai\realai-orchestration\orchestrator.py","9768","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"orchestrator","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\realai-orchestration\orchestrator.py","9768","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"coding_agent","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\coding_agent.py","1277","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"self_builder","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\self_builder.py","13253","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"self_improvement","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\self_improvement.py","11412","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"self_improvement","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\self_improvement.py","11412","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"self_improvement","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\realai\self_improvement.py","11412","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"tools_runtime","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\server\tools_runtime.py","3053","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"tools_runtime","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\realai\server\tools_runtime.py","3053","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"tools_runtime","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\realai-clean\realai\server\tools_runtime.py","3053","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"api_server","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\api_server.py","297","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"api_server","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\api_server.py","54389","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"api_server","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\api_server.py","10498","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"local_models","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\local_models.py","14415","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"local_models","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\local_models.py","111","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"local_models","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\local_models.py","14415","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"realai_gui","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai_gui.py","23436","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"realai_gui","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\realai_gui.py","23436","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"realai_gui","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\real-fin\realai\realai_gui.py","23436","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"train_qwen_lora_directml","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\train_qwen_lora_directml.py","2361","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"train_directml","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\train_directml.py","2787","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"train_from_agent_manifests","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\train_from_agent_manifests.py","1374","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"finetune","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\training\finetune.py","7266","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"finetune","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\datasets__local_backup\finetune.py","789","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"finetune","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\realai-clean\realai\training\finetune.py","789","C:\Users\tsmit\.grok\worktrees\tsmit-realai","file","localhost","5eec951b-eb9d-4e90-b1f2-76ee5bec5f58","False"
"self_improvement","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\self_improvement.py","11412","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"self_improvement","C:\Users\tsmit\realai\realai\self_improvement.py","11412","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"coding_agent","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\coding_agent.py","1251","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"coding_agent","C:\Users\tsmit\realai\realai\coding_agent.py","1251","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"self_improvement","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\self_improvement.py","11412","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"self_improvement","C:\Users\tsmit\realai\realai\self_improvement.py","11412","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"tools_runtime","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\server\tools_runtime.py","3053","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"tools_runtime","C:\Users\tsmit\realai\realai\server\tools_runtime.py","3053","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"api_server","C:\Users\tsmit\realai\api_server.py","297","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"api_server","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\api_server.py","297","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"api_server","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","54389","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"local_models","C:\Users\tsmit\realai\local_models.py","14415","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"local_models","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\local_models.py","14415","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"local_models","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\local_models.py","111","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"realai_gui","C:\Users\tsmit\realai\realai_gui.py","23436","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"realai_gui","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai_gui.py","23436","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"train_qwen_lora_directml","C:\Users\tsmit\realai\train_qwen_lora_directml.py","6991","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"finetune","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai\training\finetune.py","789","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"finetune","C:\Users\tsmit\realai\realai\training\finetune.py","789","C:\Users\tsmit\realai","file","localhost","fba21a0b-4bdd-4368-b2fa-573f40ce5c22","False"
"self_improvement","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\self_improvement.py","11412","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"self_improvement","C:\Users\tsmit\realai-clean\.kilo\worktrees\cotton-mistake\realai\self_improvement.py","11412","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"self_improvement","C:\Users\tsmit\realai-clean\realai\self_improvement.py","11412","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"orchestrator","C:\Users\tsmit\realai-clean\orchestrator.py","6390","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"orchestrator","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\orchestrator.py","6390","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"coding_agent","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\coding_agent.py","1251","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"coding_agent","C:\Users\tsmit\realai-clean\.kilo\worktrees\cotton-mistake\realai\coding_agent.py","1251","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"coding_agent","C:\Users\tsmit\realai-clean\realai\coding_agent.py","1251","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"self_improvement","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\self_improvement.py","11412","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"self_improvement","C:\Users\tsmit\realai-clean\.kilo\worktrees\cotton-mistake\realai\self_improvement.py","11412","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"self_improvement","C:\Users\tsmit\realai-clean\realai\self_improvement.py","11412","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"tools_runtime","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\server\tools_runtime.py","3053","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"tools_runtime","C:\Users\tsmit\realai-clean\.kilo\worktrees\cotton-mistake\realai\server\tools_runtime.py","3053","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"tools_runtime","C:\Users\tsmit\realai-clean\realai\server\tools_runtime.py","3053","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"api_server","C:\Users\tsmit\realai-clean\api_server.py","297","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"api_server","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\api_server.py","297","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"api_server","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\api_server.py","57633","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"local_models","C:\Users\tsmit\realai-clean\local_models.py","14415","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"local_models","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\local_models.py","14415","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"local_models","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\local_models.py","111","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"realai_gui","C:\Users\tsmit\realai-clean\realai_gui.py","23436","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"realai_gui","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai_gui.py","23436","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"realai_gui","C:\Users\tsmit\realai-clean\.kilo\worktrees\cotton-mistake\realai_gui.py","23436","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"finetune","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai\training\finetune.py","789","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"finetune","C:\Users\tsmit\realai-clean\.kilo\worktrees\cotton-mistake\realai\training\finetune.py","789","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"finetune","C:\Users\tsmit\realai-clean\realai\training\finetune.py","789","C:\Users\tsmit\realai-clean","file","localhost","5bf195df-0580-4346-9226-2c5167efa1d4","False"
"self_improvement","C:\Users\tsmit\Documents\GitHub\realai\realai\self_improvement.py","11412","C:\Users\tsmit\Documents\GitHub\realai","file","localhost","e4c97e85-e2be-42ff-b900-a2c460061614","False"
"self_improvement","C:\Users\tsmit\Documents\GitHub\realai\realai\self_improvement.py","11412","C:\Users\tsmit\Documents\GitHub\realai","file","localhost","e4c97e85-e2be-42ff-b900-a2c460061614","False"
"tools_runtime","C:\Users\tsmit\Documents\GitHub\realai\realai\server\tools_runtime.py","3053","C:\Users\tsmit\Documents\GitHub\realai","file","localhost","e4c97e85-e2be-42ff-b900-a2c460061614","False"
"api_server","C:\Users\tsmit\Documents\GitHub\realai\api_server.py","297","C:\Users\tsmit\Documents\GitHub\realai","file","localhost","e4c97e85-e2be-42ff-b900-a2c460061614","False"
"api_server","C:\Users\tsmit\Documents\GitHub\realai\realai\api_server.py","53184","C:\Users\tsmit\Documents\GitHub\realai","file","localhost","e4c97e85-e2be-42ff-b900-a2c460061614","False"
"local_models","C:\Users\tsmit\Documents\GitHub\realai\local_models.py","14415","C:\Users\tsmit\Documents\GitHub\realai","file","localhost","e4c97e85-e2be-42ff-b900-a2c460061614","False"
"local_models","C:\Users\tsmit\Documents\GitHub\realai\realai\local_models.py","111","C:\Users\tsmit\Documents\GitHub\realai","file","localhost","e4c97e85-e2be-42ff-b900-a2c460061614","False"
"realai_gui","C:\Users\tsmit\Documents\GitHub\realai\realai_gui.py","23436","C:\Users\tsmit\Documents\GitHub\realai","file","localhost","e4c97e85-e2be-42ff-b900-a2c460061614","False"
"finetune","C:\Users\tsmit\Documents\GitHub\realai\realai\training\finetune.py","789","C:\Users\tsmit\Documents\GitHub\realai","file","localhost","e4c97e85-e2be-42ff-b900-a2c460061614","False"
"self_improvement","C:\realai_recovery_\self_improvement.py","11412","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_improvement","C:\realai_recovery_\from-wsl-RealAi\realai\self_improvement.py","11412","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_improvement","C:\realai_recovery_\realai\self_improvement.py","12644","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"agent-tools","C:\realai_recovery_\docs_from_dotfolders\agents_skills\skills\microsoft-foundry\foundry-agent\create\references\agent-tools.md","5964","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"agent-tools","C:\realai_recovery_\docs_from_dotfolders\_pack_2026-08-01\agents_skills\skills\microsoft-foundry\foundry-agent\create\references\agent-tools.md","5964","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"v3_orchestrator","C:\realai_recovery_\essentials\realai\v3_orchestrator.py","49127","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"v3_orchestrator","C:\realai_recovery_\essentials\realai\realai\v3_orchestrator.py","15055","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"v3_orchestrator","C:\realai_recovery_\realai\v3_orchestrator.py","49127","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"orchestrator","C:\realai_recovery_\orchestrator.py","6587","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"orchestrator","C:\realai_recovery_\essentials\orchestrator.py","6587","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"orchestrator","C:\realai_recovery_\essentials\.backup\clean_backup_20260708_112400\orchestrator.py","6587","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"coding_agent","C:\realai_recovery_\agents\coding_agent.py","1251","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"coding_agent","C:\realai_recovery_\from-wsl-RealAi\realai\coding_agent.py","1210","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"coding_agent","C:\realai_recovery_\realai\coding_agent.py","1251","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_heal","C:\realai_recovery_\agents\self_heal.py","17549","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_heal","C:\realai_recovery_\realai\self_heal.py","17549","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_heal","C:\realai_recovery_\unique-modules\agents\self_heal.py","17149","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_builder","C:\realai_recovery_\realai\self_builder.py","13565","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_builder","C:\realai_recovery_\self\builder\self_builder.py","13565","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_builder","C:\realai_recovery_\unique-modules\self\builder\self_builder.py","13253","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_improvement","C:\realai_recovery_\self_improvement.py","11412","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_improvement","C:\realai_recovery_\from-wsl-RealAi\realai\self_improvement.py","11412","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"self_improvement","C:\realai_recovery_\realai\self_improvement.py","12644","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"tools_runtime","C:\realai_recovery_\from-wsl-RealAi\realai\server\tools_runtime.py","3053","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"tools_runtime","C:\realai_recovery_\realai\.kilo\worktrees\cotton-mistake\realai\server\tools_runtime.py","3053","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"tools_runtime","C:\realai_recovery_\realai\realai\server\tools_runtime.py","3053","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"api_server","C:\realai_recovery_\api_server.py","10498","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"api_server","C:\realai_recovery_\essentials\api_server.py","297","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"api_server","C:\realai_recovery_\essentials\.backup\clean_backup_20260708_112400\api_server.py","297","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"local_models","C:\realai_recovery_\local_models.py","14415","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
"local_models","C:\realai_recovery_\docs_from_dotfolders\realai_dot\local_models.json","1229","C:\realai_recovery_","file","localhost","7e229638-ed19-4e64-8e25-b8f6c3f0530f","False"
