"FullName","KB","Hint","FirstLine"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\benchmarks\bench_coding.py","2.3","realai-ish","""""""Coding benchmark: tests generate_code() responses."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\benchmarks\bench_memory.py","2.5","realai-ish","""""""Memory benchmark: tests MemoryEngine store and retrieve."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\benchmarks\bench_safety.py","1.9","realai-ish","""""""Safety benchmark: tests that adversarial prompts are blocked."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\benchmarks\bench_tool_use.py","2.2","realai-ish","""""""Tool use benchmark: validates TOOL_REGISTRY schemas and ToolCallValidator."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\benchmarks\runner.py","2.3","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\agents\base.py","0.3","realai-ish","from typing import Any, Dict, List, Protocol"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\agents\critic.py","1","realai-ish","""""""Critic agent."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\agents\executor.py","1.7","realai-ish","""""""Task graph executor (planner -> worker -> critic -> synthesizer)."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\agents\planner.py","1.5","realai-ish","""""""Planner agent."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\agents\safety.py","0.7","realai-ish","""""""Agent safety rules and validations."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\agents\synthesizer.py","1","realai-ish","""""""Synthesizer agent."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\agents\worker.py","3","realai-ish","""""""Worker agent."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\agents\__init__.py","0.5","realai-ish","""""""Agent interfaces and implementations."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\api\errors.py","0.3","realai-ish","""""""Core API errors."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\config\loader.py","1.9","realai-ish","""""""Configuration loader for `realai.toml`."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\inference\chat_pipeline.py","3.9","realai-ish","""""""Chat pipeline with memory retrieval and tool execution loop."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\memory\sqlite_store.py","3.6","realai-ish","""""""SQLite-backed memory store with embedding search."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\metrics\metrics.py","0.9","realai-ish","""""""Prometheus metrics with graceful fallback."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\models\stub.py","0.8","realai-ish","""""""Stubbed model backends for week-1 provider endpoints."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\tools\web.py","1.5","realai-ish","""""""Web search tool."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\tools\web3.py","1.8","realai-ish","""""""Web3 tool adapter for agents."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\core\tracing\tracer.py","0.4","realai-ish","""""""OpenTelemetry tracer with fallback."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\plugins\sample_plugin.py","0.9","plugin","""""""Sample plugin for RealAI demonstrating the plugin API."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\plugins\__init__.py","0.3","plugin","""""""Plugins package for RealAI."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\agent_runtime.py","10.9","orchestrator",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\api_server.py","51.9","api_server",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\app_framework.py","10.6","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\critique.py","10.3","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\identity.py","10.5","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\knowledge_graph.py","10","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\local_runtime.py","10.9","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\model_registry.py","12.2","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\plugin_marketplace.py","9.2","plugin",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\safety.py","8.8","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\self_improvement.py","11.1","orchestrator",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\tools.py","8.7","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\world_model.py","10.7","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\__init__.py","398.9","plugin",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\cli\realai_cli.py","1.6","realai-ish","""""""Command-line entrypoint for structured RealAI workflows."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\memory\engine.py","13.3","realai-ish",""""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\models\__init__.py","0.7","realai-ish","""""""Model assets and registry helpers for RealAI."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\sdk\__init__.py","0.2","realai-ish","""""""SDK entrypoints for RealAI clients."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\sdk\python\realai_client.py","1.3","realai-ish","""""""Python SDK facade for the structured RealAI server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\app.py","8.5","realai-ish","""""""Structured RealAI inference server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\backends.py","4.5","realai-ish","""""""Inference backend abstractions for structured RealAI server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\config.py","9.2","realai-ish","""""""Configuration helpers for the structured RealAI server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\embeddings.py","0.6","realai-ish","""""""Embedding helpers for the structured RealAI server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\embeddings_backend.py","2.2","realai-ish","""""""Embedding backend abstraction for structured server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\inference.py","1.6","realai-ish","""""""Inference helpers for the structured RealAI server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\logging.py","0.5","realai-ish","""""""Backward-compatible logging shim for the structured RealAI server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\logging_utils.py","0.5","realai-ish","""""""Logging helpers for the structured RealAI server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\memory_store.py","2.8","realai-ish","""""""In-memory provider-grade memory abstractions."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\metrics.py","2.5","realai-ish","""""""Metrics helpers for the structured RealAI server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\orchestration.py","2.4","orchestrator","""""""Planner -> worker -> critic -> synthesizer orchestration runtime."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\router.py","12.1","orchestrator","""""""Routing helpers for the structured RealAI server."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\__init__.py","0.5","realai-ish","""""""Structured server entrypoints for RealAI."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\training\build_datasets.py","1.5","realai-ish","""""""Takes raw extracted JSONL and builds train/val splits."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\training\eval.py","0.8","realai-ish","""""""Simple eval harness stub."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\training\extract_from_agent_tools.py","1.1","realai-ish","""""""Extracts data from agent-tools logs and memory into JSONL for training."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\training\finetune.py","0.8","realai-ish","""""""Thin wrapper around HuggingFace / TRL / Axolotl."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\training\__init__.py","0.6","self_*","""""""Training pipeline helpers for RealAI."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\sanity_check.py","8.8","realai-ish","""""""sanity_check.py ??? Quick end-to-end verification of the RealAI platform."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\cli.py","14.3","self_*","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\dashboard.py","44.3","realai-ish","""""""Embedded web dashboard for AgentX."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\executor.py","4.5","realai-ish","""""""Simple agent executor for demonstration and testing."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\importer.py","7.7","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\models.py","1.1","realai-ish","from dataclasses import dataclass, field"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\registry.py","4.3","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\runtime.py","9.8","realai-ish","""""""Agent execution runtime with real-time tracking."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\agents_impl\code_engineer_agent.py","15.3","realai-ish","""""""Code Engineer agent."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\agents_impl\memory_summarizer_agent.py","7.1","realai-ish","""""""Memory Summarizer agent."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\agents_impl\__init__.py","0.3","realai-ish","""""""realai_core/agents_impl ??? Concrete agent implementations."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\executor.py","4.8","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\loader.py","5.3","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\router.py","1.5","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\test_harness.py","1.8","self_*","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\engine\__init__.py","0.4","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\providers\realai.py","0.6","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\providers\router.py","2.5","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\tooling\registry.py","1.9","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agent_tools\tooling\solana.py","0.9","orchestrator","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\scripts\overmind_runner.py","6.8","orchestrator","""""""scripts/overmind_runner.py ??? Overmind multi-agent control loop."
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tests\test_dashboard.py","9.1","realai-ish","""""""Tests for realai_core.dashboard."""""""
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tests\test_orchestration.py","2.2","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tests\test_registry.py","2.9","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tools\retry_rollout_pushes.py","2.4","realai-ish","from __future__ import annotations"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\tools\rollout_all_repos.py","42.2","realai-ish","from __future__ import annotations"
