"Path","LineNumber","Line","PSComputerName","RunspaceId","PSShowComputerName"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","1056","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","1067","                    discovery = PluginDiscovery()","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","1076","                    discovery = PluginDiscovery()","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\plugin_marketplace.py","8","    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\plugin_marketplace.py","10","    discovery = PluginDiscovery()","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","2107","        # Registry of loaded plugins: name -> metadata","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5493","    def load_plugin(","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5546","        """"""Discover and load all plugins in the given package namespace.","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5548","        Returns a list of successfully loaded plugin names.","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5559","                    self.load_plugin(mod_name)","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","9347","            return self.model.load_plugin(**kwargs)","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","9351","            return self.model.load_plugin(plugin_name, config)","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","9","[RealAI] Discovering plugins in realai/plugins...","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","11","[RealAI] Loaded plugin: advanced_rag","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","12","[RealAI] Loaded plugin: computer_mode","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","13","[RealAI] Loaded plugin: game_world_engine","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","14","[RealAI] Loaded plugin: git_repo_intel","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","15","[RealAI] Loaded plugin: gpu_balancer","localhost","1716c86c-1fa1-49d1-a6f9-b5bee4567267","False"
"C:\realai\realai_og_mess\realai\API.md","605","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.github\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.github\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.github\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\API.md","605","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\.github\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\.github\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\.github\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","764","                discovery = PluginDiscovery()","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","1056","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","1067","                    discovery = PluginDiscovery()","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\api_server.py","1076","                    discovery = PluginDiscovery()","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\plugin_marketplace.py","8","    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\plugin_marketplace.py","10","    discovery = PluginDiscovery()","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","2107","        # Registry of loaded plugins: name -> metadata","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5493","    def load_plugin(","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5546","        """"""Discover and load all plugins in the given package namespace.","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5548","        Returns a list of successfully loaded plugin names.","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","5559","                    self.load_plugin(mod_name)","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","9347","            return self.model.load_plugin(**kwargs)","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\realai\__init__.py","9351","            return self.model.load_plugin(plugin_name, config)","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","9","[RealAI] Discovering plugins in realai/plugins...","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","11","[RealAI] Loaded plugin: advanced_rag","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","12","[RealAI] Loaded plugin: computer_mode","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","13","[RealAI] Loaded plugin: game_world_engine","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","14","[RealAI] Loaded plugin: git_repo_intel","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\realai_og_mess\realai\.kilo\worktrees\cotton-mistake\terminals\10.txt","15","[RealAI] Loaded plugin: gpu_balancer","localhost","406d2b92-6ef3-407f-9066-bbb511dfc0a2","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_2026-06-16-262686d6_realai_api_server.py","764","                discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_2026-06-16-262686d6_realai_api_server.py","1056","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_2026-06-16-262686d6_realai_api_server.py","1067","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_2026-06-16-262686d6_realai_api_server.py","1076","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-clean_realai_api_server.py","732","                discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-clean_realai_api_server.py","1024","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-clean_realai_api_server.py","1035","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai-clean_realai_api_server.py","1044","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_RealAIProject_realai_api_server.py","732","                discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_RealAIProject_realai_api_server.py","1024","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_RealAIProject_realai_api_server.py","1035","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_RealAIProject_realai_api_server.py","1044","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_api_server.py","732","                discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_api_server.py","1024","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_api_server.py","1035","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_api_server.py","1044","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_RealAIProject_realai_api_server.py","732","                discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_RealAIProject_realai_api_server.py","1024","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_RealAIProject_realai_api_server.py","1035","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_historical_backups_realai_versions_20260612_RealAIProject_realai_api_server.py","1044","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_repo_realai_api_server.py","732","                discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_repo_realai_api_server.py","1024","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_repo_realai_api_server.py","1035","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_repo_realai_api_server.py","1044","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai_api_server.py","732","                discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai_api_server.py","1024","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai_api_server.py","1035","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai_api_server.py","1044","                    discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai_sdk_api_server.py","732","                discovery = PluginDiscovery()","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\realai\recovered\from_desktop_missing\C_Users_tsmit_.grok_worktrees_tsmit-realai_realai2_realai_sdk_realai_sdk_api_server.py","1024","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","76e39e6f-a27d-495b-b33d-02040d7f3137","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\API.md","605","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\.github\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\.github\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\.github\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\api_server.py","764","                discovery = PluginDiscovery()","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\api_server.py","1056","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\api_server.py","1067","                    discovery = PluginDiscovery()","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\api_server.py","1076","                    discovery = PluginDiscovery()","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\plugin_marketplace.py","8","    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\plugin_marketplace.py","10","    discovery = PluginDiscovery()","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\__init__.py","2107","        # Registry of loaded plugins: name -> metadata","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\__init__.py","5493","    def load_plugin(","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\__init__.py","5546","        """"""Discover and load all plugins in the given package namespace.","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\__init__.py","5548","        Returns a list of successfully loaded plugin names.","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\__init__.py","5559","                    self.load_plugin(mod_name)","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\__init__.py","9347","            return self.model.load_plugin(**kwargs)","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai\__init__.py","9351","            return self.model.load_plugin(plugin_name, config)","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\terminals\10.txt","9","[RealAI] Discovering plugins in realai/plugins...","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\terminals\10.txt","11","[RealAI] Loaded plugin: advanced_rag","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\terminals\10.txt","12","[RealAI] Loaded plugin: computer_mode","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\terminals\10.txt","13","[RealAI] Loaded plugin: game_world_engine","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\terminals\10.txt","14","[RealAI] Loaded plugin: git_repo_intel","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\terminals\10.txt","15","[RealAI] Loaded plugin: gpu_balancer","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\terminals\10.txt","16","[RealAI] Loaded plugin: image_gen","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\terminals\10.txt","17","[RealAI] Loaded plugin: knowledge_rag","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\terminals\10.txt","18","[RealAI] Loaded plugin: llm_chat","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\terminals\10.txt","19","[RealAI] Loaded plugin: lora_loader","localhost","624adeca-545f-4705-bb7d-e5d1d9a04b67","False"
"C:\Users\tsmit\realai\API.md","605","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\api_big_server.py","732","                discovery = PluginDiscovery()","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\api_big_server.py","1048","                    from realai.plugin_marketplace import PluginDiscovery, PluginManifest","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\api_big_server.py","1059","                    discovery = PluginDiscovery()","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\api_big_server.py","1068","                    discovery = PluginDiscovery()","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.github\agents\agent.md","96","    ??? plugin_system()           # load_plugin / load_all_plugins","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.github\agents\bootstrap.md","189","Plugins are auto-discovered by `client.plugins.load_all_plugins()`.","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.github\agents\memory.md","59","- **Plugin discovery**: `load_all_plugins()` scans the `plugins/` directory for","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
"C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\API.md","605","Load plugins via `client.plugins.load(plugin_name=""sample_plugin"")` or discover and load all local plugins with `client.model.load_all_plugins()`.","localhost","cab44538-f3dc-493e-8808-dbf92b967345","False"
