"Zone","FullName","Length","LastWriteTime","PSComputerName","RunspaceId","PSShowComputerName"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai.egg-info\entry_points.txt","39","5/7/2026 5:42:49 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai.egg-info\SOURCES.txt","179","5/7/2026 5:42:49 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RLOREQ3\realai.egg-info\top_level.txt","7","5/7/2026 5:42:49 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\dialogue-engine.js","286","5/12/2026 12:27:49 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\explain-code.js","340","5/12/2026 12:24:46 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\generate-locations.js","178","5/12/2026 12:24:09 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\generate-lore.js","184","5/12/2026 12:24:38 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\generate-npcs.js","196","5/12/2026 12:24:15 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\location-generator-advanced.js","319","5/12/2026 12:28:04 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\lore-engine.js","305","5/12/2026 12:28:11 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\npc-generator-advanced.js","297","5/12/2026 12:27:56 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\overseer-brain.js","612","5/12/2026 12:28:18 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\quest-engine.js","325","5/12/2026 12:27:30 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\realai-client.js","507","5/12/2026 12:47:43 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RSQD50W\realai\refactor-file.js","384","5/12/2026 12:24:51 AM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai.toml","289","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\REALAI_3.0.md","2126","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai_gui.py","23436","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\test_realai.py","121167","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\docs\REALAI_3.0.md","85","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\agent_runtime.py","11143","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\api_server.py","53184","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\app_framework.py","10826","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\critique.py","10508","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\execution_history.jsonl","60578","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\identity.py","10777","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\knowledge_graph.py","10246","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\local_models.py","111","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\local_runtime.py","11172","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\model_registry.py","12453","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\plugin_marketplace.py","9375","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\safety.py","9022","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\self_improvement.py","11412","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\tools.py","8934","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\world_model.py","10950","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\__init__.py","408521","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\cli\realai_cli.py","1645","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\cli\__init__.py","31","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\datasets\__init__.py","56","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\memory\engine.py","13632","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\memory\__init__.py","32","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\models\metadata.json","11834","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\models\registry.json","441","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\models\__init__.py","708","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\models\realai-1.0\README.md","143","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\models\realai-embed\README.md","154","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\models\realai-overseer\README.md","139","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\sdk\__init__.py","204","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\sdk\python\realai_client.py","1342","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\sdk\python\__init__.py","143","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\app.py","8746","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\backends.py","4652","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\config.py","9463","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\embeddings.py","659","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\embeddings_backend.py","2245","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\inference.py","1636","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\logging.py","545","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\logging_utils.py","477","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\memory_store.py","2909","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\metrics.py","2560","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\orchestration.py","2417","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\providers.py","1407","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\router.py","12419","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\tools_runtime.py","3053","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\__init__.py","465","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\server\profiles\default.json","164","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\training\build_datasets.py","1583","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\training\eval.py","810","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\training\extract_from_agent_tools.py","1132","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\training\finetune.py","789","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai\training\__init__.py","643","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\policy.json","889","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\pyproject.toml","1574","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\README.md","11157","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\sanity_check.py","9027","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\vercel.json","22","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\.github\copilot-instructions.md","3411","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\.github\agents\browser-test-engineer.agent.md","5367","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\.github\agents\cybersecurity-expert.agent.md","4034","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\.github\agents\game-creative-director.agent.md","4911","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\.github\agents\game-designer.agent.md","5896","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\.github\agents\game-technical-director.agent.md","4956","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\.github\agents\gameplay-programmer.agent.md","5168","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\.github\agents\my-agent.agent.md","2860","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\.github\agents\tokenized-agents.agent.md","4438","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agents\master.agent.json","193","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agents\router.agent.json","163","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agents\master\tests\basic.json","162","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agents\master\tests\dry-run.json","148","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
"C:\$Recycle.Bin","C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$RUYES7M\realai-core\agents\router\tests\route.json","170","5/7/2026 5:57:51 PM","localhost","8131f6ae-f21a-4324-841e-64fb6bd33d48","False"
